age,workclass,education,educationno,maritalstatus,occupation,relationship,race,sex,capitalgain,capitalloss,hoursperweek,native,salary
66,Self-emp-not-inc,Assoc-voc,11,Married-AF-spouse,Craft-repair,Not-in-family,Black,Male,6454,2047,86,Greece,>50K
73,Local-gov,9th,9,Married-AF-spouse,Exec-managerial,Other-relative,Black,Male,3,3173,80,Holand-Netherlands,<=50K
79,Never-worked,HS-grad,8,Never-married,Priv-house-serv,Own-child,Asian-Pac-Islander,Female,3296,4327,91,El-Salvador,<=50K
36,State-gov,12th,3,Married-AF-spouse,Transport-moving,Own-child,Asian-Pac-Islander,Male,3152,1806,7,Hong,>50K
63,Never-worked,Prof-school,10,Married-AF-spouse,Farming-fishing,Other-relative,Other,Male,3007,4655,44,Cambodia,>50K
70,State-gov,Assoc-voc,1,Separated,Machine-op-inspct,Husband,Amer-Indian-Eskimo,Male,1581,2075,79,Cambodia,<=50K
92,Never-worked,Masters,4,Married-AF-spouse,Priv-house-serv,Not-in-family,Asian-Pac-Islander,Female,4417,742,65,Thailand,>50K
24,Self-emp-inc,9th,12,Never-married,Sales,Not-in-family,White,Female,2957,4279,49,England,>50K
67,Never-worked,11th,13,Married-spouse-absent,Sales,Other-relative,Other,Male,1597,3403,14,Italy,<=50K
45,Self-emp-inc,Masters,15,Married-civ-spouse,Priv-house-serv,Own-child,Asian-Pac-Islander,Female,1865,2241,5,Jamaica,<=50K
73,Self-emp-inc,Prof-school,14,Widowed,Protective-serv,Husband,White,Male,1870,4316,43,Hong,>50K
85,Private,10th,14,Never-married,Other-service,Other-relative,Other,Male,3399,963,40,Puerto-Rico,>50K
43,Never-worked,Some-college,9,Widowed,Machine-op-inspct,Husband,Asian-Pac-Islander,Male,3541,2535,71,Jamaica,>50K
67,Self-emp-inc,Bachelors,5,Married-civ-spouse,Sales,Wife,White,Female,8817,4855,83,Trinadad&Tobago,<=50K
88,Private,1st-4th,15,Never-married,Prof-specialty,Wife,White,Male,3165,828,47,Jamaica,>50K
99,Self-emp-inc,7th-8th,15,Never-married,Protective-serv,Unmarried,Amer-Indian-Eskimo,Female,5069,142,30,India,>50K
59,Self-emp-inc,5th-6th,6,Married-civ-spouse,Other-service,Own-child,Black,Male,3600,4907,65,Taiwan,>50K
23,State-gov,Assoc-voc,3,Divorced,Armed-Forces,Not-in-family,White,Male,6642,1730,59,Canada,>50K
30,Federal-gov,12th,9,Married-AF-spouse,Sales,Not-in-family,Other,Female,3430,1708,35,Jamaica,<=50K
50,Private,5th-6th,3,Divorced,Handlers-cleaners,Unmarried,Black,Male,7017,662,90,Guatemala,<=50K
50,Never-worked,Masters,2,Married-civ-spouse,Farming-fishing,Wife,Black,Female,3999,1886,53,Canada,>50K
94,Self-emp-inc,Some-college,4,Married-civ-spouse,Handlers-cleaners,Not-in-family,Asian-Pac-Islander,Male,893,1478,27,Japan,>50K
43,Without-pay,Some-college,3,Never-married,Armed-Forces,Wife,Other,Female,901,121,28,Thailand,>50K
21,State-gov,Assoc-acdm,2,Married-spouse-absent,Exec-managerial,Not-in-family,Other,Male,4257,2908,54,South,<=50K
81,Without-pay,9th,15,Married-spouse-absent,Tech-support,Husband,White,Female,4827,3155,6,England,>50K
52,Self-emp-inc,12th,11,Separated,Transport-moving,Unmarried,Asian-Pac-Islander,Female,8508,4856,73,El-Salvador,<=50K
31,Self-emp-not-inc,7th-8th,6,Widowed,Transport-moving,Other-relative,Other,Female,5563,3075,34,Holand-Netherlands,>50K
93,Self-emp-not-inc,Masters,4,Widowed,Exec-managerial,Not-in-family,Asian-Pac-Islander,Male,9399,3583,30,Poland,>50K
79,Local-gov,Prof-school,12,Separated,Machine-op-inspct,Husband,Black,Female,7525,2956,51,Ireland,>50K
43,Self-emp-inc,1st-4th,1,Never-married,Sales,Own-child,White,Male,2546,2883,15,Italy,>50K
72,Self-emp-inc,Masters,6,Married-civ-spouse,Adm-clerical,Other-relative,Asian-Pac-Islander,Female,3087,3823,84,Greece,<=50K
57,Never-worked,7th-8th,4,Separated,Protective-serv,Not-in-family,Amer-Indian-Eskimo,Male,3134,2144,33,Puerto-Rico,<=50K
57,Self-emp-inc,Assoc-voc,12,Widowed,Protective-serv,Not-in-family,Other,Male,6807,3886,77,Philippines,<=50K
95,Without-pay,Prof-school,4,Widowed,Exec-managerial,Other-relative,Amer-Indian-Eskimo,Female,4765,2445,8,China,>50K
64,State-gov,HS-grad,5,Never-married,Prof-specialty,Own-child,Other,Male,7056,1874,42,Honduras,<=50K
56,State-gov,Assoc-voc,3,Married-civ-spouse,Protective-serv,Husband,Asian-Pac-Islander,Male,5225,2809,48,England,>50K
60,Federal-gov,1st-4th,14,Married-AF-spouse,Handlers-cleaners,Other-relative,Asian-Pac-Islander,Female,7281,4669,15,Ireland,>50K
56,Self-emp-not-inc,11th,14,Never-married,Craft-repair,Own-child,Other,Female,224,2081,49,Nicaragua,<=50K
